#! /usr/bin/vvp
:ivl_version "11.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
S_0x55cfe2ecad90 .scope module, "Guia_04" "Guia_04" 2 1;
 .timescale 0 0;
v0x55cfe2f34dd0_0 .var/i "counter", 31 0;
v0x55cfe2f34ed0_0 .var/i "resul", 31 0;
S_0x55cfe2ecaf20 .scope function.vec4.s1, "ex01" "ex01" 2 11, 2 11 0, S_0x55cfe2ecad90;
 .timescale 0 0;
v0x55cfe2ecc350_0 .var "a", 0 0;
v0x55cfe2ecc7b0_0 .var "b", 0 0;
v0x55cfe2eccba0_0 .var "c", 0 0;
; Variable ex01 is vec4 return value of scope S_0x55cfe2ecaf20
TD_Guia_04.ex01 ;
    %load/vec4 v0x55cfe2ecc350_0;
    %load/vec4 v0x55cfe2ecc7b0_0;
    %inv;
    %load/vec4 v0x55cfe2eccba0_0;
    %inv;
    %or;
    %inv;
    %and;
    %ret/vec4 0, 0, 1;  Assign to ex01 (store_vec4_to_lval)
    %load/vec4 v0x55cfe2ecc7b0_0;
    %inv;
    %load/vec4 v0x55cfe2eccba0_0;
    %inv;
    %retload/vec4 0; Load ex01 (draw_signal_vec4)
    %vpi_call 2 14 "$display", "%d x,y',z' %d,%d,%d %b x'+(y'*z')", v0x55cfe2f34dd0_0, v0x55cfe2ecc350_0, S<2,vec4,u1>, S<1,vec4,u1>, S<0,vec4,u1> {3 0 0};
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x55cfe2f34dd0_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x55cfe2f34dd0_0, 0, 32;
    %end;
S_0x55cfe2f33960 .scope function.vec4.s1, "ex02" "ex02" 2 18, 2 18 0, S_0x55cfe2ecad90;
 .timescale 0 0;
v0x55cfe2f33b60_0 .var "a", 0 0;
v0x55cfe2f33c20_0 .var "b", 0 0;
v0x55cfe2f33ce0_0 .var "c", 0 0;
; Variable ex02 is vec4 return value of scope S_0x55cfe2f33960
TD_Guia_04.ex02 ;
    %load/vec4 v0x55cfe2f33ce0_0;
    %load/vec4 v0x55cfe2f33c20_0;
    %inv;
    %load/vec4 v0x55cfe2f33b60_0;
    %inv;
    %or;
    %inv;
    %and;
    %ret/vec4 0, 0, 1;  Assign to ex02 (store_vec4_to_lval)
    %load/vec4 v0x55cfe2f33b60_0;
    %inv;
    %load/vec4 v0x55cfe2f33c20_0;
    %inv;
    %retload/vec4 0; Load ex02 (draw_signal_vec4)
    %vpi_call 2 21 "$display", "%d x,y',z' %d,%d,%d %b x'+(y'*z')", v0x55cfe2f34dd0_0, S<2,vec4,u1>, S<1,vec4,u1>, v0x55cfe2f33ce0_0, S<0,vec4,u1> {3 0 0};
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x55cfe2f34dd0_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x55cfe2f34dd0_0, 0, 32;
    %end;
S_0x55cfe2f33e70 .scope function.vec4.s1, "ex03" "ex03" 2 25, 2 25 0, S_0x55cfe2ecad90;
 .timescale 0 0;
v0x55cfe2f34080_0 .var "a", 0 0;
v0x55cfe2f34140_0 .var "b", 0 0;
